info face="Adobe Gothic Std B" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=3
common lineHeight=40 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=48516 x=759   y=469   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=48520 x=301   y=515   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=48708 x=801   y=0     width=40    height=44    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=48727 x=761   y=0     width=40    height=44    xoffset=-3    yoffset=-3    xadvance=32    page=0  chnl=15
char id=48736 x=639   y=0     width=41    height=44    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=48744 x=779   y=385   width=41    height=42    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=48757 x=820   y=385   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49324 x=44    y=264   width=44    height=42    xoffset=-7    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49325 x=524   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49328 x=481   y=259   width=43    height=42    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49340 x=438   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49345 x=395   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49352 x=352   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49353 x=59    y=0     width=42    height=44    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49373 x=432   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49436 x=88    y=44    width=43    height=43    xoffset=-7    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49437 x=352   y=0     width=41    height=44    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49440 x=898   y=510   width=42    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49444 x=42    y=557   width=42    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49453 x=420   y=87    width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49457 x=82    y=178   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49464 x=217   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49492 x=610   y=259   width=43    height=42    xoffset=-7    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49496 x=892   y=301   width=42    height=42    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49512 x=126   y=348   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49520 x=389   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49548 x=310   y=637   width=42    height=37    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=49549 x=378   y=87    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49556 x=43    y=516   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49569 x=0     y=49    width=44    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49688 x=43    y=306   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49692 x=234   y=474   width=44    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49696 x=172   y=516   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49707 x=131   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49752 x=772   y=510   width=42    height=41    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49800 x=954   y=259   width=43    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49828 x=52    y=638   width=43    height=37    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=49832 x=278   y=474   width=44    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49836 x=215   y=516   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49845 x=911   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49849 x=44    y=44    width=44    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49884 x=782   y=259   width=43    height=42    xoffset=-7    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49885 x=294   y=87    width=42    height=43    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49888 x=556   y=301   width=42    height=42    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49892 x=0     y=557   width=42    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=49900 x=336   y=87    width=42    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=49912 x=766   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50040 x=738   y=385   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50416 x=394   y=632   width=42    height=37    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50424 x=856   y=510   width=42    height=41    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50473 x=0     y=135   width=41    height=43    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50476 x=861   y=385   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50500 x=953   y=87    width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50504 x=207   y=557   width=41    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50506 x=168   y=348   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50520 x=912   y=87    width=41    height=43    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50536 x=248   y=557   width=41    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50545 x=209   y=348   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50556 x=748   y=87    width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50557 x=250   y=343   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50577 x=291   y=343   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50612 x=240   y=216   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50619 x=609   y=551   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50628 x=640   y=427   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50629 x=680   y=427   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50630 x=332   y=343   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50632 x=543   y=87    width=41    height=43    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50640 x=328   y=173   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50644 x=84    y=557   width=41    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50668 x=851   y=173   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50688 x=516   y=0     width=41    height=44    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50724 x=138   y=638   width=43    height=37    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50732 x=129   y=598   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50741 x=868   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50752 x=287   y=173   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50772 x=246   y=173   width=41    height=43    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50808 x=205   y=173   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=50812 x=569   y=551   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50836 x=95    y=638   width=43    height=37    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50857 x=301   y=301   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50864 x=974   y=469   width=43    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50865 x=176   y=259   width=44    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50868 x=876   y=551   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50880 x=696   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50892 x=373   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50896 x=449   y=551   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50920 x=810   y=44    width=42    height=43    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50948 x=360   y=427   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=50976 x=322   y=469   width=44    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51004 x=267   y=638   width=43    height=37    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51008 x=387   y=510   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51012 x=0     y=598   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51020 x=258   y=301   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51032 x=978   y=44    width=42    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51060 x=120   y=221   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51064 x=409   y=551   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51068 x=489   y=551   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51076 x=982   y=385   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51077 x=942   y=385   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51080 x=0     y=178   width=41    height=43    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51088 x=42    y=92    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51089 x=936   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51104 x=684   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51105 x=168   y=87    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51109 x=84    y=87    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51116 x=0     y=306   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51200 x=943   y=130   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51201 x=680   y=0     width=41    height=44    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51204 x=42    y=348   width=42    height=42    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51216 x=902   y=130   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51217 x=861   y=130   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51221 x=820   y=130   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51228 x=129   y=306   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51276 x=726   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51312 x=800   y=667   width=43    height=36    xoffset=-5    yoffset=0     xadvance=32    page=0  chnl=15
char id=51313 x=730   y=510   width=42    height=41    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51316 x=344   y=597   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51339 x=982   y=510   width=42    height=41    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51340 x=598   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51396 x=414   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51452 x=645   y=510   width=43    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51456 x=788   y=551   width=44    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51460 x=86    y=598   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51473 x=220   y=259   width=44    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51593 x=845   y=469   width=43    height=41    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51613 x=366   y=469   width=44    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51648 x=410   y=173   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51649 x=598   y=0     width=41    height=44    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51652 x=455   y=343   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51656 x=496   y=343   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51665 x=779   y=130   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51676 x=558   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=51704 x=514   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=51901 x=630   y=469   width=43    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=52237 x=269   y=0     width=42    height=44    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52264 x=976   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52265 x=346   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52280 x=303   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52285 x=260   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52293 x=516   y=44    width=42    height=43    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52376 x=80    y=432   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52397 x=474   y=44    width=42    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52432 x=40    y=432   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52452 x=174   y=44    width=43    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52488 x=352   y=637   width=42    height=37    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=52509 x=264   y=259   width=44    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52572 x=537   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52628 x=825   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52629 x=808   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52636 x=473   y=510   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52649 x=308   y=259   width=44    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52824 x=578   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52828 x=619   y=343   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52832 x=688   y=510   width=42    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52840 x=252   y=87    width=42    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52841 x=210   y=87    width=42    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=52964 x=660   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=52992 x=701   y=343   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53020 x=742   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53076 x=971   y=666   width=42    height=36    xoffset=-5    yoffset=0     xadvance=32    page=0  chnl=15
char id=53080 x=559   y=592   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=53216 x=0     y=516   width=43    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=53356 x=42    y=713   width=42    height=36    xoffset=-5    yoffset=0     xadvance=32    page=0  chnl=15
char id=53360 x=172   y=598   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=53412 x=783   y=343   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53413 x=738   y=130   width=41    height=43    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53420 x=824   y=343   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=53440 x=440   y=216   width=40    height=43    xoffset=-3    yoffset=-3    xadvance=32    page=0  chnl=15
char id=53444 x=320   y=427   width=40    height=42    xoffset=-3    yoffset=-3    xadvance=32    page=0  chnl=15
char id=53448 x=289   y=556   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53456 x=200   y=432   width=40    height=42    xoffset=-3    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53469 x=771   y=173   width=40    height=43    xoffset=-3    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53485 x=160   y=432   width=40    height=42    xoffset=-3    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53552 x=836   y=216   width=39    height=43    xoffset=-3    yoffset=-3    xadvance=32    page=0  chnl=15
char id=53560 x=0     y=474   width=39    height=42    xoffset=-3    yoffset=-3    xadvance=32    page=0  chnl=15
char id=53580 x=697   y=130   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=53596 x=880   y=427   width=40    height=42    xoffset=-3    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53664 x=585   y=669   width=43    height=36    xoffset=-6    yoffset=0     xadvance=32    page=0  chnl=15
char id=53685 x=0     y=264   width=44    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53804 x=129   y=516   width=43    height=41    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=53944 x=714   y=669   width=43    height=36    xoffset=-6    yoffset=0     xadvance=32    page=0  chnl=15
char id=53945 x=215   y=301   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=53948 x=931   y=469   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54016 x=960   y=427   width=39    height=42    xoffset=-3    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54028 x=656   y=130   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54045 x=894   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54056 x=852   y=44    width=42    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54060 x=0     y=348   width=42    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54140 x=768   y=44    width=42    height=43    xoffset=-6    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54144 x=865   y=343   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54187 x=16    y=0     width=43    height=44    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54217 x=615   y=130   width=41    height=43    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54252 x=84    y=712   width=42    height=36    xoffset=-5    yoffset=0     xadvance=32    page=0  chnl=15
char id=54400 x=43    y=598   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=54532 x=929   y=666   width=42    height=36    xoffset=-5    yoffset=0     xadvance=32    page=0  chnl=15
char id=54540 x=602   y=592   width=43    height=40    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=54588 x=400   y=216   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54592 x=120   y=432   width=40    height=42    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54596 x=906   y=343   width=41    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54616 x=850   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54620 x=947   y=343   width=41    height=42    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54624 x=125   y=557   width=41    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54632 x=574   y=130   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54633 x=533   y=130   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54644 x=492   y=130   width=41    height=43    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54664 x=451   y=130   width=41    height=43    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54665 x=0     y=390   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54693 x=410   y=130   width=41    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54728 x=41    y=390   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54744 x=360   y=216   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54764 x=472   y=301   width=42    height=42    xoffset=-5    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54784 x=328   y=130   width=41    height=43    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54788 x=649   y=551   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54801 x=720   y=427   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54840 x=821   y=591   width=44    height=38    xoffset=-6    yoffset=-1    xadvance=32    page=0  chnl=15
char id=54868 x=430   y=301   width=42    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54869 x=82    y=390   width=41    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54872 x=600   y=427   width=40    height=42    xoffset=-3    yoffset=-3    xadvance=32    page=0  chnl=15
char id=54924 x=520   y=427   width=40    height=42    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54925 x=123   y=390   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=54980 x=567   y=259   width=43    height=42    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=55016 x=164   y=390   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=55124 x=673   y=469   width=43    height=41    xoffset=-6    yoffset=-2    xadvance=32    page=0  chnl=15
char id=55176 x=205   y=390   width=41    height=42    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=55180 x=329   y=556   width=40    height=41    xoffset=-4    yoffset=-2    xadvance=32    page=0  chnl=15
char id=55192 x=80    y=221   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
char id=55193 x=200   y=216   width=40    height=43    xoffset=-4    yoffset=-3    xadvance=32    page=0  chnl=15
