info face="KFhimaji" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=25 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=20596 x=357   y=300   width=32    height=27    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=20633 x=0     y=66    width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20663 x=89    y=0     width=32    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20837 x=605   y=324   width=28    height=26    xoffset=1     yoffset=2     xadvance=28    page=0  chnl=15
char id=20840 x=30    y=217   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=20853 x=703   y=63    width=28    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=20855 x=995   y=63    width=25    height=31    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=20869 x=456   y=214   width=27    height=29    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=20919 x=120   y=127   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20982 x=433   y=327   width=30    height=26    xoffset=-1    yoffset=2     xadvance=28    page=0  chnl=15
char id=20986 x=388   y=272   width=26    height=28    xoffset=1     yoffset=1     xadvance=28    page=0  chnl=15
char id=20998 x=253   y=245   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=21029 x=902   y=241   width=29    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=21033 x=29    y=275   width=29    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=21066 x=960   y=241   width=29    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=21147 x=374   y=215   width=28    height=29    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=21152 x=834   y=324   width=31    height=25    xoffset=-2    yoffset=2     xadvance=28    page=0  chnl=15
char id=21161 x=452   y=300   width=31    height=27    xoffset=-1    yoffset=2     xadvance=28    page=0  chnl=15
char id=21177 x=421   y=300   width=31    height=27    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=21191 x=456   y=32    width=22    height=32    xoffset=3     yoffset=-1    xadvance=28    page=0  chnl=15
char id=21205 x=576   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21213 x=893   y=32    width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21271 x=865   y=324   width=30    height=25    xoffset=-1    yoffset=2     xadvance=28    page=0  chnl=15
char id=21305 x=924   y=324   width=29    height=25    xoffset=-1    yoffset=3     xadvance=28    page=0  chnl=15
char id=21361 x=864   y=0     width=29    height=32    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=21363 x=575   y=298   width=30    height=27    xoffset=-1    yoffset=3     xadvance=28    page=0  chnl=15
char id=21451 x=786   y=63    width=27    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=21463 x=647   y=63    width=28    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=21481 x=694   y=241   width=30    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=21484 x=26    y=158   width=26    height=30    xoffset=1     yoffset=0     xadvance=28    page=0  chnl=15
char id=21491 x=90    y=128   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21512 x=924   y=32    width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21521 x=270   y=126   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21547 x=599   y=0     width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21561 x=541   y=242   width=31    height=28    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=21619 x=279   y=186   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=21628 x=704   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21644 x=615   y=183   width=30    height=29    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=21914 x=955   y=32    width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21927 x=411   y=0     width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22057 x=121   y=0     width=31    height=33    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22120 x=301   y=65    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=22238 x=62    y=188   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=22258 x=850   y=94    width=31    height=30    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=22266 x=881   y=94    width=31    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=22312 x=928   y=154   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=22320 x=802   y=324   width=32    height=25    xoffset=-2    yoffset=3     xadvance=28    page=0  chnl=15
char id=22580 x=241   y=65    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=22763 x=226   y=273   width=27    height=28    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=22793 x=619   y=63    width=28    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=22805 x=515   y=271   width=24    height=28    xoffset=2     yoffset=1     xadvance=28    page=0  chnl=15
char id=22818 x=242   y=0     width=28    height=33    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=22823 x=0     y=275   width=29    height=28    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=22825 x=948   y=297   width=27    height=27    xoffset=0     yoffset=2     xadvance=28    page=0  chnl=15
char id=22827 x=945   y=63    width=25    height=31    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=22890 x=506   y=0     width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22899 x=86    y=275   width=28    height=28    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=22909 x=93    y=188   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=23376 x=130   y=157   width=26    height=30    xoffset=1     yoffset=0     xadvance=28    page=0  chnl=15
char id=23383 x=763   y=124   width=28    height=30    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=23384 x=885   y=183   width=30    height=29    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=23432 x=675   y=63    width=28    height=31    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=23450 x=980   y=0     width=29    height=32    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=23455 x=196   y=33    width=28    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=23478 x=213   y=0     width=29    height=33    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=23558 x=862   y=32    width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=23569 x=912   y=94    width=30    height=30    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=23626 x=318   y=215   width=28    height=29    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=23627 x=819   y=124   width=28    height=30    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=24038 x=118   y=217   width=29    height=29    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=24109 x=152   y=0     width=31    height=33    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24179 x=651   y=124   width=28    height=30    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=24180 x=408   y=32    width=25    height=32    xoffset=1     yoffset=-2    xadvance=28    page=0  chnl=15
char id=24215 x=835   y=0     width=29    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24230 x=922   y=0     width=29    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24235 x=893   y=0     width=29    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24369 x=623   y=124   width=28    height=30    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=24375 x=390   y=126   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24403 x=282   y=156   width=25    height=30    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=24444 x=285   y=244   width=32    height=28    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=24453 x=211   y=65    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24471 x=91    y=65    width=30    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24489 x=31    y=66    width=30    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24517 x=726   y=94    width=31    height=30    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=24594 x=331   y=65    width=29    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=24598 x=340   y=96    width=33    height=30    xoffset=-3    yoffset=0     xadvance=28    page=0  chnl=15
char id=24608 x=0     y=34    width=28    height=32    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=24742 x=317   y=244   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=24746 x=224   y=33    width=28    height=32    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24847 x=31    y=0     width=26    height=34    xoffset=1     yoffset=-3    xadvance=28    page=0  chnl=15
char id=24907 x=56    y=34    width=28    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24908 x=273   y=96    width=34    height=30    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=25126 x=640   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=25147 x=847   y=124   width=27    height=30    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=25152 x=155   y=187   width=31    height=29    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=25163 x=25    y=97    width=25    height=31    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=25165 x=901   y=124   width=27    height=30    xoffset=1     yoffset=0     xadvance=28    page=0  chnl=15
char id=25237 x=434   y=185   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=25246 x=0     y=188   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=25342 x=445   y=244   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=25345 x=986   y=32    width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=25351 x=788   y=94    width=31    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=25361 x=381   y=244   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=25391 x=349   y=244   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=25475 x=544   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=25499 x=509   y=243   width=32    height=28    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=25509 x=512   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=25588 x=537   y=0     width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25731 x=298   y=0     width=28    height=33    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=25915 x=605   y=297   width=30    height=27    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=25943 x=665   y=297   width=29    height=27    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=25968 x=945   y=183   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=25973 x=443   y=0     width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25991 x=114   y=275   width=28    height=28    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=26009 x=989   y=241   width=29    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=26032 x=470   y=95    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=26041 x=232   y=156   width=25    height=30    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=26085 x=465   y=272   width=25    height=28    xoffset=1     yoffset=1     xadvance=28    page=0  chnl=15
char id=26089 x=306   y=33    width=26    height=32    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=26178 x=271   y=65    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=26222 x=279   y=33    width=27    height=32    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=26292 x=719   y=0     width=29    height=32    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=26412 x=300   y=126   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=26469 x=731   y=63    width=28    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=26522 x=724   y=241   width=30    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=26524 x=587   y=212   width=26    height=29    xoffset=1     yoffset=0     xadvance=28    page=0  chnl=15
char id=26684 x=864   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=26842 x=389   y=300   width=32    height=27    xoffset=-2    yoffset=3     xadvance=28    page=0  chnl=15
char id=27005 x=659   y=0     width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27178 x=475   y=0     width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27231 x=205   y=96    width=34    height=30    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=27425 x=664   y=241   width=30    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=27494 x=791   y=124   width=28    height=30    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=27503 x=378   y=0     width=33    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27515 x=895   y=324   width=29    height=25    xoffset=-1    yoffset=2     xadvance=28    page=0  chnl=15
char id=27530 x=438   y=95    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=27579 x=736   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=27598 x=813   y=63    width=27    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=27611 x=759   y=63    width=27    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=27671 x=951   y=0     width=29    height=32    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=27770 x=585   y=183   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=27835 x=180   y=127   width=30    height=30    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=28040 x=290   y=215   width=28    height=29    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=28187 x=220   y=245   width=33    height=28    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=28288 x=0     y=128   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=28417 x=672   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=28858 x=777   y=0     width=29    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=28961 x=874   y=124   width=27    height=30    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=28988 x=662   y=94    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=29255 x=182   y=157   width=25    height=30    xoffset=1     yoffset=0     xadvance=28    page=0  chnl=15
char id=29289 x=310   y=186   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=29305 x=757   y=94    width=31    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=29366 x=572   y=241   width=31    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=29483 x=413   y=244   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=29554 x=689   y=0     width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29577 x=549   y=326   width=28    height=26    xoffset=1     yoffset=2     xadvance=28    page=0  chnl=15
char id=29699 x=150   y=127   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=29983 x=198   y=274   width=28    height=28    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=29987 x=168   y=33    width=28    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=30011 x=675   y=183   width=30    height=29    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=30041 x=505   y=63    width=29    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=30044 x=112   y=33    width=28    height=32    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=30053 x=507   y=155   width=34    height=29    xoffset=-3    yoffset=0     xadvance=28    page=0  chnl=15
char id=30058 x=270   y=0     width=28    height=33    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=30274 x=57    y=0     width=32    height=33    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=30340 x=186   y=187   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=30342 x=840   y=63    width=27    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=30423 x=735   y=124   width=28    height=30    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=30446 x=539   y=271   width=24    height=28    xoffset=2     yoffset=1     xadvance=28    page=0  chnl=15
char id=30452 x=383   y=32    width=25    height=32    xoffset=1     yoffset=-2    xadvance=28    page=0  chnl=15
char id=30701 x=514   y=299   width=31    height=27    xoffset=-2    yoffset=2     xadvance=28    page=0  chnl=15
char id=31070 x=630   y=94    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=31227 x=825   y=183   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=31354 x=567   y=124   width=28    height=30    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=31684 x=707   y=124   width=28    height=30    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=31890 x=402   y=327   width=31    height=26    xoffset=-1    yoffset=2     xadvance=28    page=0  chnl=15
char id=31992 x=893   y=63    width=26    height=31    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=32066 x=672   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=32068 x=293   y=301   width=32    height=27    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=32118 x=403   y=186   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=32154 x=640   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=32209 x=217   y=187   width=31    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=32302 x=768   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=32650 x=50    y=97    width=25    height=31    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=32773 x=563   y=63    width=28    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=33258 x=713   y=212   width=24    height=29    xoffset=2     yoffset=0     xadvance=28    page=0  chnl=15
char id=33292 x=982   y=124   width=27    height=30    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=33394 x=75    y=97    width=24    height=31    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=33853 x=748   y=0     width=29    height=32    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=33988 x=140   y=33    width=28    height=32    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=34101 x=800   y=32    width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=34892 x=555   y=183   width=30    height=29    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=34899 x=227   y=301   width=33    height=27    xoffset=-3    yoffset=2     xadvance=28    page=0  chnl=15
char id=35013 x=476   y=64    width=29    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=35201 x=358   y=33    width=25    height=32    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=35211 x=104   y=158   width=26    height=30    xoffset=2     yoffset=0     xadvance=28    page=0  chnl=15
char id=35242 x=406   y=95    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=35251 x=478   y=32    width=34    height=31    xoffset=-3    yoffset=0     xadvance=28    page=0  chnl=15
char id=35328 x=970   y=63    width=25    height=31    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=35336 x=465   y=185   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=35352 x=959   y=154   width=31    height=29    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=35440 x=30    y=128   width=30    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=35477 x=477   y=243   width=32    height=28    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=35504 x=896   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=35519 x=534   y=94    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=36008 x=84    y=33    width=28    height=32    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36023 x=867   y=63    width=26    height=31    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=36092 x=736   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36196 x=389   y=64    width=29    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=36275 x=679   y=124   width=28    height=30    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=36335 x=694   y=94    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=36554 x=353   y=0     width=25    height=33    xoffset=1     yoffset=-2    xadvance=28    page=0  chnl=15
char id=36557 x=28    y=34    width=28    height=32    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=36578 x=502   y=95    width=32    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=36796 x=754   y=241   width=30    height=28    xoffset=-1    yoffset=1     xadvance=28    page=0  chnl=15
char id=36817 x=121   y=65    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36861 x=629   y=0     width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36890 x=61    y=66    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36895 x=151   y=65    width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36914 x=360   y=65    width=29    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36947 x=418   y=64    width=29    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36948 x=447   y=64    width=29    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=36949 x=0     y=0     width=31    height=34    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36984 x=568   y=0     width=31    height=32    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=36991 x=768   y=32    width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=37326 x=307   y=96    width=33    height=30    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=37682 x=607   y=154   width=33    height=29    xoffset=-3    yoffset=1     xadvance=28    page=0  chnl=15
char id=37723 x=373   y=96    width=33    height=30    xoffset=-3    yoffset=0     xadvance=28    page=0  chnl=15
char id=37799 x=181   y=65    width=30    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38291 x=735   y=183   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=38360 x=205   y=216   width=29    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=38500 x=819   y=94    width=31    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38538 x=832   y=154   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=38560 x=183   y=0     width=30    height=33    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38598 x=919   y=63    width=26    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=38754 x=873   y=241   width=29    height=28    xoffset=0     yoffset=1     xadvance=28    page=0  chnl=15
char id=38899 x=332   y=33    width=26    height=32    xoffset=1     yoffset=-2    xadvance=28    page=0  chnl=15
char id=38957 x=795   y=183   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=39006 x=566   y=94    width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=39131 x=855   y=183   width=30    height=29    xoffset=-1    yoffset=0     xadvance=28    page=0  chnl=15
char id=39135 x=806   y=0     width=29    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39151 x=239   y=96    width=34    height=30    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=39364 x=574   y=154   width=33    height=29    xoffset=-3    yoffset=1     xadvance=28    page=0  chnl=15
char id=39640 x=252   y=33    width=27    height=32    xoffset=1     yoffset=-2    xadvance=28    page=0  chnl=15
char id=65281 x=190   y=245   width=16    height=29    xoffset=6     yoffset=0     xadvance=28    page=0  chnl=15
char id=65283 x=903   y=212   width=23    height=29    xoffset=3     yoffset=0     xadvance=28    page=0  chnl=15
char id=65285 x=781   y=297   width=29    height=27    xoffset=-2    yoffset=1     xadvance=28    page=0  chnl=15
char id=65288 x=156   y=96    width=13    height=31    xoffset=16    yoffset=-1    xadvance=28    page=0  chnl=15
char id=65289 x=169   y=96    width=13    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65296 x=207   y=157   width=25    height=30    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65297 x=1009  y=124   width=15    height=30    xoffset=6     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65298 x=992   y=212   width=22    height=29    xoffset=3     yoffset=0     xadvance=28    page=0  chnl=15
char id=65299 x=122   y=96    width=20    height=31    xoffset=4     yoffset=-2    xadvance=28    page=0  chnl=15
char id=65300 x=52    y=158   width=26    height=30    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65301 x=1002  y=94    width=20    height=30    xoffset=4     yoffset=-1    xadvance=28    page=0  chnl=15
