info face="" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21895 x=56    y=460   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21916 x=518   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22120 x=0     y=404   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=22238 x=462   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=22240 x=488   y=458   width=26    height=27    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=22307 x=307   y=431   width=30    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22312 x=420   y=60    width=30    height=29    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22320 x=420   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22330 x=406   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22359 x=30    y=264   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22362 x=560   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22522 x=943   y=317   width=28    height=28    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22686 x=493   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22763 x=685   y=429   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22768 x=900   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22771 x=168   y=30    width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22791 x=476   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22797 x=87    y=0     width=30    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22806 x=848   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22810 x=675   y=401   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=22815 x=928   y=117   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22823 x=337   y=431   width=29    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22825 x=980   y=175   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22833 x=0     y=206   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22836 x=270   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22855 x=476   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22870 x=28    y=206   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=22871 x=986   y=59    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22899 x=203   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=22905 x=56    y=206   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22909 x=780   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22969 x=668   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=22987 x=325   y=0     width=29    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23004 x=0     y=31    width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23041 x=261   y=89    width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=23376 x=482   y=431   width=29    height=27    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=23427 x=349   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23432 x=952   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=23433 x=28    y=31    width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23436 x=359   y=30    width=26    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23448 x=54    y=235   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23450 x=84    y=206   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23454 x=251   y=30    width=27    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23458 x=968   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23478 x=673   y=0     width=29    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23485 x=385   y=30    width=26    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23486 x=830   y=261   width=29    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23545 x=870   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23548 x=728   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=23556 x=598   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=23558 x=177   y=0     width=30    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23567 x=644   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=23569 x=140   y=30    width=28    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23572 x=911   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=23576 x=733   y=456   width=27    height=26    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=23601 x=392   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=23612 x=514   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=23618 x=112   y=206   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=23631 x=140   y=205   width=28    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24037 x=814   y=456   width=27    height=26    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=24038 x=827   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24050 x=540   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=24065 x=0     y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=24090 x=588   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24102 x=168   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24110 x=887   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24120 x=998   y=30    width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24149 x=812   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24178 x=297   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24179 x=280   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24180 x=196   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24215 x=270   y=234   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24230 x=0     y=148   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24320 x=251   y=460   width=27    height=27    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=24323 x=196   y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24335 x=224   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24369 x=364   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24377 x=232   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24378 x=635   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24403 x=436   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=24405 x=971   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24448 x=493   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24453 x=252   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24456 x=967   y=233   width=30    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24471 x=280   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24481 x=522   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24503 x=870   y=59    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24515 x=957   y=59    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24517 x=58    y=90    width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24535 x=308   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24537 x=216   y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24555 x=510   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24577 x=690   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24615 x=150   y=264   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24616 x=957   y=289   width=29    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24635 x=336   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24674 x=877   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24685 x=364   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24744 x=84    y=460   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=24773 x=551   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24789 x=392   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24796 x=84    y=30    width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=24819 x=754   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=24930 x=87    y=119   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25062 x=714   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25103 x=420   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25104 x=84    y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25105 x=135   y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25110 x=616   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25112 x=522   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25143 x=26    y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=25152 x=56    y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25163 x=975   y=261   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25172 x=862   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25195 x=52    y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=25209 x=116   y=292   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25216 x=364   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25226 x=112   y=460   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25237 x=145   y=118   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25239 x=0     y=264   width=30    height=28    xoffset=-4    yoffset=0     xadvance=24    page=0  chnl=15
char id=25252 x=971   y=373   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25265 x=855   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25289 x=168   y=460   width=28    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25317 x=162   y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25321 x=207   y=0     width=30    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25324 x=168   y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25331 x=0     y=0     width=30    height=31    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=25343 x=470   y=0     width=29    height=30    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=25351 x=594   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25353 x=448   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25361 x=252   y=375   width=28    height=28    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25381 x=560   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25441 x=607   y=233   width=30    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25481 x=476   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25506 x=580   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25509 x=140   y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25511 x=58    y=148   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25512 x=116   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25527 x=667   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25552 x=480   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25588 x=750   y=59    width=30    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25720 x=412   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25792 x=907   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=25903 x=305   y=30    width=27    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25910 x=504   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25915 x=586   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=25918 x=290   y=291   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25928 x=616   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25932 x=493   y=291   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=25954 x=577   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26007 x=532   y=205   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26032 x=522   y=117   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26041 x=437   y=30    width=26    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26059 x=29    y=148   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26080 x=486   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=26082 x=305   y=459   width=27    height=27    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=26085 x=554   y=234   width=23    height=29    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=15
char id=26087 x=566   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=26102 x=702   y=401   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=26143 x=560   y=204   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26159 x=354   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26292 x=588   y=204   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26354 x=991   y=401   width=26    height=28    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26356 x=410   y=458   width=26    height=27    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=26366 x=375   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26368 x=870   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26377 x=308   y=375   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26379 x=351   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=26399 x=754   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26412 x=366   y=431   width=29    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=26426 x=348   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26435 x=90    y=264   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26454 x=720   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26469 x=783   y=117   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26494 x=60    y=264   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26497 x=754   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26524 x=336   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=26538 x=660   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26550 x=616   y=204   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26588 x=377   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26639 x=667   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26679 x=638   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26742 x=580   y=117   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=26790 x=117   y=0     width=30    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26834 x=630   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=26862 x=390   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27133 x=464   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=27169 x=557   y=0     width=29    height=30    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=27425 x=406   y=118   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27426 x=644   y=204   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27431 x=532   y=347   width=28    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=27465 x=300   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27491 x=592   y=458   width=29    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=27492 x=627   y=431   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=27493 x=112   y=30    width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27494 x=928   y=88    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27516 x=627   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=27530 x=150   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27585 x=743   y=261   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=27599 x=672   y=204   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27604 x=405   y=403   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=27611 x=799   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=27627 x=278   y=30    width=27    height=30    xoffset=-2    yoffset=-2    xadvance=24    page=0  chnl=15
char id=27668 x=888   y=261   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=27700 x=878   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27714 x=348   y=89    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27779 x=917   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=27801 x=731   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27809 x=28    y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=27832 x=116   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27835 x=144   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27861 x=172   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27922 x=140   y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=27931 x=788   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=27963 x=812   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=27966 x=224   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=28040 x=835   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28165 x=200   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28216 x=87    y=292   width=29    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28369 x=336   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=28385 x=228   y=147   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28781 x=729   y=401   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=28809 x=256   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28857 x=145   y=292   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=28872 x=420   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=28888 x=448   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=28900 x=29    y=90    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28909 x=928   y=59    width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=28921 x=224   y=30    width=27    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=28982 x=908   y=30    width=30    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29006 x=672   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=29190 x=696   y=117   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=29233 x=980   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=29273 x=252   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=29289 x=784   y=345   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29305 x=728   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=29366 x=435   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29378 x=58    y=292   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29399 x=377   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=29467 x=0     y=292   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29483 x=801   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29609 x=569   y=263   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29616 x=27    y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=29699 x=210   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=29747 x=758   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=29983 x=714   y=429   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=29992 x=944   y=373   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=30001 x=156   y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=30002 x=182   y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=30005 x=917   y=373   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=30053 x=290   y=118   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30127 x=30    y=61    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30246 x=57    y=0     width=30    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30334 x=278   y=459   width=27    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
