info face="DFPNYuanMXBold-B5" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22823 x=480   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22825 x=672   y=553   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=22833 x=257   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22855 x=289   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22871 x=321   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22899 x=353   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22905 x=801   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22909 x=128   y=460   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22969 x=835   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22987 x=608   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23041 x=901   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23376 x=704   y=553   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=23427 x=0     y=332   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23433 x=385   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23436 x=417   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23448 x=186   y=524   width=30    height=32    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23450 x=449   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23458 x=352   y=490   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23478 x=481   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23526 x=513   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23532 x=348   y=297   width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23556 x=545   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23559 x=577   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23565 x=32    y=365   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=23566 x=609   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23567 x=544   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=23569 x=495   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23601 x=641   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=23631 x=160   y=364   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24037 x=908   y=614   width=32    height=28    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=24038 x=384   y=554   width=32    height=31    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24050 x=513   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24067 x=673   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24090 x=416   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24118 x=705   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24120 x=904   y=297   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24149 x=737   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24163 x=993   y=66    width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24171 x=769   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24179 x=160   y=556   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=24180 x=801   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24185 x=833   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24215 x=865   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24230 x=897   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24247 x=929   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24282 x=961   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24335 x=406   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24369 x=824   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24375 x=0     y=101   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24392 x=192   y=396   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24448 x=512   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24453 x=637   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24456 x=32    y=101   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24460 x=64    y=101   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24471 x=0     y=461   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24478 x=174   y=332   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24489 x=96    y=101   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24503 x=128   y=101   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24515 x=320   y=554   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24517 x=544   y=362   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24535 x=576   y=362   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24537 x=160   y=101   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24555 x=192   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24594 x=704   y=362   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24615 x=896   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=24616 x=928   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24674 x=224   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24685 x=256   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24744 x=570   y=330   width=33    height=32    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24773 x=288   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24789 x=320   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24796 x=307   y=0     width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24819 x=416   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24859 x=352   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24907 x=384   y=490   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24930 x=384   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=24977 x=576   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25062 x=416   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25104 x=512   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25105 x=448   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25110 x=480   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25136 x=608   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25138 x=0     y=68    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25142 x=216   y=524   width=30    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25152 x=894   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25163 x=512   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25172 x=317   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25209 x=544   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25216 x=576   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25226 x=608   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25235 x=373   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25237 x=640   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25239 x=297   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25265 x=672   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25289 x=33    y=35    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25324 x=704   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25331 x=736   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25343 x=768   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25351 x=31    y=525   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25353 x=800   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25361 x=832   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25475 x=864   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25481 x=896   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25506 x=66    y=35    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25509 x=960   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25511 x=992   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25512 x=0     y=134   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25552 x=32    y=134   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25582 x=64    y=134   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25588 x=96    y=134   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25654 x=429   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25720 x=128   y=134   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25791 x=160   y=134   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25793 x=192   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25799 x=224   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25802 x=256   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25842 x=288   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25903 x=320   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25910 x=96    y=429   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25915 x=32    y=461   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25918 x=352   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25928 x=384   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25943 x=32    y=397   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=25954 x=416   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=25973 x=448   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26032 x=670   y=0     width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26041 x=480   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26044 x=64    y=397   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26059 x=512   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26082 x=96    y=557   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=26085 x=918   y=584   width=27    height=30    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=26131 x=700   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26143 x=256   y=554   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26159 x=384   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26178 x=124   y=588   width=31    height=31    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26202 x=155   y=524   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26354 x=277   y=585   width=30    height=31    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26356 x=736   y=553   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=26360 x=256   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26366 x=336   y=522   width=28    height=32    xoffset=0     yoffset=-3    xadvance=28    page=0  chnl=15
char id=26368 x=192   y=460   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26371 x=544   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26377 x=576   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26379 x=93    y=588   width=31    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26399 x=917   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26412 x=608   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26454 x=640   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26524 x=384   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=26550 x=672   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26742 x=704   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26781 x=736   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26820 x=768   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26829 x=957   y=33    width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26834 x=137   y=0     width=34    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26862 x=273   y=0     width=34    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=26997 x=800   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27085 x=99    y=35    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27133 x=832   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27138 x=864   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27169 x=703   y=0     width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27171 x=896   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27231 x=472   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27331 x=928   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27396 x=967   y=0     width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27402 x=960   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27425 x=768   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27465 x=992   y=132   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27489 x=960   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27491 x=32    y=619   width=32    height=29    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=27492 x=93    y=525   width=31    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27493 x=0     y=167   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27494 x=32    y=167   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27530 x=224   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27570 x=96    y=167   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27580 x=160   y=460   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27584 x=735   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27599 x=160   y=167   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27604 x=926   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27611 x=958   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27627 x=858   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27683 x=239   y=0     width=34    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27700 x=864   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27714 x=192   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27779 x=768   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27794 x=224   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27798 x=256   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27801 x=448   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27832 x=288   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27835 x=320   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27861 x=416   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27922 x=320   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27931 x=802   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=27963 x=96    y=397   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=27966 x=448   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28040 x=480   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28165 x=512   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28187 x=759   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28310 x=544   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28357 x=576   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28369 x=800   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=28415 x=608   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28858 x=768   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=28872 x=736   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=28888 x=561   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28900 x=640   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=28921 x=640   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=28961 x=672   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29006 x=264   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29105 x=198   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29190 x=704   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29200 x=736   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29273 x=306   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29289 x=768   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29305 x=352   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29376 x=165   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29378 x=288   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29399 x=886   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29467 x=512   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29518 x=800   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29554 x=832   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29609 x=945   y=584   width=32    height=29    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=29694 x=965   y=330   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29699 x=928   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29747 x=339   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29983 x=640   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=29986 x=960   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=29992 x=217   y=587   width=30    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=30001 x=890   y=584   width=28    height=30    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=30002 x=453   y=584   width=28    height=31    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=30053 x=576   y=490   width=31    height=32    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30070 x=64    y=461   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30219 x=0     y=35    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30246 x=992   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30332 x=0     y=200   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30334 x=545   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=30340 x=441   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30418 x=900   y=330   width=33    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30420 x=704   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30436 x=736   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30475 x=669   y=490   width=31    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30495 x=32    y=200   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=30828 x=416   y=553   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=30906 x=834   y=330   width=33    height=32    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31034 x=673   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=31070 x=689   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31142 x=64    y=200   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31150 x=448   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31227 x=512   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31245 x=160   y=200   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31281 x=192   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31296 x=224   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
