info face="Adobe Gothic Std B" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48727 x=686   y=219   width=25    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=48736 x=249   y=0     width=26    height=29    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=48744 x=832   y=192   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=48757 x=494   y=56    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49324 x=837   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49325 x=445   y=0     width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49328 x=893   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49340 x=196   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49345 x=56    y=116   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49352 x=140   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49353 x=112   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49373 x=0     y=116   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49436 x=621   y=28    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49437 x=648   y=28    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49440 x=270   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49444 x=243   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49453 x=675   y=28    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49457 x=729   y=28    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49464 x=725   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49492 x=921   y=0     width=27    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49496 x=0     y=32    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49512 x=697   y=0     width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49520 x=529   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49548 x=933   y=245   width=27    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=49549 x=486   y=28    width=27    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49556 x=746   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49569 x=501   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49688 x=980   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49692 x=280   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49696 x=308   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49707 x=756   y=28    width=27    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49752 x=336   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49800 x=949   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49828 x=54    y=277   width=27    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=49832 x=550   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49836 x=606   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49845 x=718   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49849 x=781   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49884 x=351   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49885 x=567   y=166   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49888 x=594   y=165   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49892 x=405   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=49900 x=567   y=28    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=49912 x=783   y=28    width=27    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50040 x=594   y=28    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50416 x=543   y=247   width=28    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=50424 x=662   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50473 x=756   y=165   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50476 x=112   y=140   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50500 x=940   y=28    width=26    height=28    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=50504 x=914   y=28    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50506 x=754   y=56    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50520 x=145   y=0     width=26    height=29    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50536 x=139   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=50545 x=513   y=28    width=27    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50556 x=858   y=192   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=50557 x=275   y=0     width=26    height=29    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50577 x=390   y=57    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50612 x=200   y=85    width=25    height=28    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=50619 x=325   y=85    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50628 x=175   y=85    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50629 x=150   y=85    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50630 x=884   y=192   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=50632 x=208   y=57    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50640 x=182   y=57    width=26    height=28    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=50644 x=459   y=28    width=27    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50668 x=100   y=85    width=25    height=28    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=50688 x=197   y=0     width=26    height=29    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50724 x=906   y=245   width=27    height=24    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=50732 x=250   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=50741 x=193   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=50752 x=432   y=28    width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=50772 x=625   y=138   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=50808 x=247   y=140   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50812 x=910   y=192   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=50836 x=571   y=247   width=28    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=50857 x=532   y=112   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50864 x=358   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=50865 x=355   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=50868 x=385   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=50880 x=700   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50892 x=338   y=57    width=26    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50896 x=571   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50920 x=364   y=113   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=50948 x=416   y=57    width=26    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50976 x=331   y=248   width=27    height=26    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=51004 x=108   y=277   width=27    height=24    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=51008 x=223   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=51012 x=304   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=51020 x=679   y=138   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51032 x=706   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51060 x=75    y=85    width=25    height=28    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=51064 x=50    y=88    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51068 x=561   y=220   width=25    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=51076 x=25    y=88    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51077 x=0     y=88    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51080 x=676   y=56    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51088 x=728   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51089 x=270   y=29    width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51104 x=760   y=138   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51105 x=787   y=138   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51109 x=868   y=138   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51116 x=166   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51200 x=895   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51201 x=936   y=192   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51204 x=976   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51216 x=962   y=192   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51217 x=0     y=224   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51221 x=26    y=224   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51228 x=27    y=170   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51276 x=216   y=29    width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51312 x=683   y=246   width=28    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=51313 x=189   y=167   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51316 x=868   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51339 x=412   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=51340 x=753   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51396 x=442   y=56    width=26    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51452 x=0     y=251   width=28    height=26    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=51456 x=924   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51460 x=28    y=251   width=28    height=26    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=51473 x=952   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51593 x=0     y=143   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51613 x=28    y=143   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51648 x=648   y=165   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51649 x=52    y=224   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51652 x=78    y=224   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51656 x=104   y=224   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51665 x=130   y=221   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=51676 x=56    y=143   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51704 x=774   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51901 x=409   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52237 x=382   y=140   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52264 x=690   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52265 x=9     y=0     width=28    height=29    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52280 x=585   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52285 x=557   y=0     width=28    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52293 x=328   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52376 x=156   y=221   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52397 x=54    y=29    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52432 x=862   y=28    width=26    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52452 x=37    y=0     width=28    height=29    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52488 x=81    y=277   width=27    height=24    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=52509 x=301   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52572 x=274   y=140   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52628 x=473   y=0     width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52629 x=948   y=0     width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52636 x=578   y=84    width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52649 x=220   y=140   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=52824 x=598   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52828 x=378   y=29    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52832 x=652   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52840 x=351   y=29    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52841 x=324   y=29    width=27    height=28    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52964 x=119   y=0     width=26    height=29    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52992 x=417   y=0     width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53020 x=966   y=28    width=26    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=53076 x=711   y=245   width=28    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=53080 x=756   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53216 x=196   y=248   width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=53356 x=987   y=245   width=27    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=53360 x=841   y=138   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53412 x=992   y=28    width=26    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=53413 x=0     y=197   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=53420 x=26    y=197   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=53440 x=780   y=192   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53444 x=52    y=197   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53448 x=78    y=197   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53456 x=104   y=197   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53469 x=130   y=194   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53485 x=156   y=194   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53552 x=286   y=221   width=25    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53560 x=661   y=219   width=25    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53580 x=78    y=57    width=26    height=28    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53596 x=208   y=194   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=53664 x=739   y=245   width=28    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=53685 x=784   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53804 x=970   y=84    width=28    height=27    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=53944 x=823   y=245   width=28    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=53945 x=865   y=0     width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53948 x=840   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54016 x=436   y=221   width=25    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=54028 x=243   y=29    width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54045 x=54    y=170   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54056 x=81    y=170   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54060 x=108   y=167   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54140 x=135   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54144 x=162   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54187 x=809   y=0     width=28    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54217 x=520   y=193   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54252 x=879   y=245   width=27    height=24    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=54400 x=991   y=219   width=28    height=26    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=54532 x=960   y=245   width=27    height=24    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=54540 x=168   y=248   width=28    height=26    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=54588 x=234   y=57    width=26    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54592 x=572   y=193   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54596 x=598   y=192   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54616 x=896   y=111   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54620 x=520   y=56    width=26    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=54624 x=297   y=167   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54632 x=702   y=192   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=54633 x=728   y=192   width=26    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=54644 x=324   y=167   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54664 x=189   y=29    width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54665 x=378   y=167   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54693 x=810   y=165   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54728 x=432   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54744 x=459   y=167   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54764 x=486   y=167   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54784 x=513   y=166   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54788 x=980   y=56    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=54801 x=988   y=192   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54840 x=135   y=277   width=26    height=24    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=54868 x=162   y=29    width=27    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54869 x=135   y=29    width=27    height=28    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=54872 x=621   y=165   width=27    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54924 x=888   y=28    width=26    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=54925 x=675   y=165   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54980 x=641   y=0     width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=55016 x=729   y=165   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=55124 x=84    y=140   width=28    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=55176 x=783   y=165   width=27    height=27    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=55180 x=955   y=56    width=25    height=28    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=55192 x=461   y=221   width=25    height=27    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=55193 x=260   y=221   width=26    height=27    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
