info face="" size=39 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0 outline=3
common lineHeight=39 base=30 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=21892 x=0     y=125   width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21895 x=840   y=834   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21916 x=210   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22120 x=76    y=487   width=38    height=40    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22238 x=550   y=912   width=38    height=37    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=22240 x=0     y=914   width=37    height=38    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=22307 x=667   y=758   width=43    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22312 x=487   y=165   width=43    height=40    xoffset=-5    yoffset=-3    xadvance=35    page=0  chnl=15
char id=22320 x=0     y=800   width=42    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22330 x=720   y=834   width=40    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=22359 x=82    y=605   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22362 x=560   y=836   width=40    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22522 x=943   y=562   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22686 x=820   y=563   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22763 x=852   y=910   width=40    height=36    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=22768 x=790   y=123   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22771 x=712   y=123   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22791 x=798   y=680   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22797 x=85    y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22806 x=210   y=245   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22810 x=38    y=487   width=38    height=40    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22815 x=671   y=41    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22823 x=960   y=834   width=40    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22825 x=400   y=405   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22833 x=507   y=445   width=39    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22836 x=729   y=0     width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22855 x=468   y=720   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22870 x=440   y=405   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22871 x=959   y=244   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22899 x=252   y=527   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=22905 x=480   y=405   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22909 x=253   y=42    width=42    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22969 x=901   y=0     width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=22987 x=958   y=41    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23004 x=410   y=0     width=40    height=42    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=23041 x=252   y=205   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23376 x=373   y=800   width=41    height=38    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=23427 x=266   y=487   width=37    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23432 x=963   y=523   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23433 x=120   y=124   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23436 x=606   y=0     width=37    height=42    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23448 x=228   y=487   width=38    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23450 x=246   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23454 x=528   y=0     width=39    height=42    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23458 x=831   y=164   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23478 x=771   y=82    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23485 x=944   y=123   width=37    height=41    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23486 x=881   y=524   width=41    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23545 x=294   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23548 x=240   y=683   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23556 x=697   y=563   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23558 x=421   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23567 x=720   y=680   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23569 x=634   y=124   width=39    height=41    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23572 x=469   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23576 x=626   y=912   width=38    height=37    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23601 x=783   y=796   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23612 x=625   y=874   width=38    height=38    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=23618 x=520   y=405   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=23631 x=546   y=445   width=39    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24037 x=588   y=912   width=38    height=37    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=24038 x=400   y=838   width=40    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24050 x=737   y=912   width=35    height=37    xoffset=0     yoffset=0     xadvance=35    page=0  chnl=15
char id=24065 x=301   y=761   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24090 x=0     y=605   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24102 x=943   y=284   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24110 x=120   y=683   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24120 x=414   y=485   width=37    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24149 x=337   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24178 x=197   y=914   width=40    height=37    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=24179 x=680   y=836   width=40    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=24180 x=390   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24215 x=117   y=447   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24230 x=123   y=327   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24320 x=739   y=872   width=38    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=24323 x=837   y=680   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24335 x=205   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24369 x=156   y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24377 x=920   y=641   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24378 x=369   y=325   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24403 x=988   y=796   width=35    height=38    xoffset=0     yoffset=-1    xadvance=35    page=0  chnl=15
char id=24405 x=738   y=602   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24448 x=574   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24453 x=560   y=405   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24456 x=902   y=484   width=43    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24471 x=600   y=405   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24481 x=756   y=524   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24503 x=369   y=605   width=41    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24515 x=328   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24517 x=640   y=405   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24535 x=328   y=605   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24537 x=273   y=722   width=39    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24555 x=0     y=367   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24577 x=84    y=247   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24615 x=714   y=524   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24616 x=360   y=683   width=40    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24635 x=680   y=405   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24674 x=601   y=485   width=43    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24685 x=672   y=245   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24744 x=196   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24773 x=533   y=285   width=41    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24789 x=720   y=405   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24796 x=287   y=83    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=24819 x=840   y=641   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=24930 x=240   y=124   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25062 x=0     y=683   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25103 x=40    y=683   width=40    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25104 x=168   y=800   width=41    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=25105 x=759   y=680   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25110 x=320   y=838   width=40    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25112 x=410   y=603   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25143 x=486   y=759   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25152 x=123   y=287   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25163 x=480   y=681   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25172 x=984   y=284   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25195 x=815   y=872   width=38    height=38    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25209 x=923   y=758   width=42    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25216 x=40    y=644   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25226 x=360   y=838   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25237 x=882   y=204   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25239 x=773   y=485   width=43    height=39    xoffset=-5    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25252 x=546   y=720   width=39    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25265 x=578   y=798   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25289 x=480   y=838   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25317 x=120   y=838   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25321 x=43    y=42    width=42    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25324 x=235   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25331 x=42    y=0     width=43    height=42    xoffset=-4    yoffset=-3    xadvance=35    page=0  chnl=15
char id=25343 x=0     y=0     width=42    height=43    xoffset=-4    yoffset=-4    xadvance=35    page=0  chnl=15
char id=25351 x=780   y=719   width=39    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25353 x=556   y=124   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25361 x=492   y=603   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25381 x=800   y=641   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25441 x=816   y=485   width=43    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25481 x=984   y=324   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25506 x=294   y=205   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25509 x=880   y=641   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25511 x=492   y=325   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25512 x=410   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25527 x=945   y=484   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25552 x=126   y=800   width=42    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=25588 x=504   y=245   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25720 x=589   y=42    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25792 x=84    y=527   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25903 x=517   y=124   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25910 x=931   y=82    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25915 x=630   y=42    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=25918 x=960   y=641   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25928 x=250   y=800   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25932 x=451   y=564   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=25954 x=558   y=485   width=43    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26007 x=82    y=367   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26032 x=122   y=367   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26041 x=987   y=0     width=37    height=41    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26059 x=41    y=327   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26080 x=118   y=876   width=39    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=26082 x=760   y=834   width=40    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=26085 x=525   y=485   width=33    height=40    xoffset=1     yoffset=-1    xadvance=35    page=0  chnl=15
char id=26087 x=701   y=912   width=36    height=37    xoffset=0     yoffset=0     xadvance=35    page=0  chnl=15
char id=26102 x=117   y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26143 x=663   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26159 x=370   y=0     width=40    height=42    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=26292 x=162   y=367   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26354 x=190   y=761   width=37    height=39    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26356 x=264   y=761   width=37    height=39    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=26366 x=906   y=123   width=38    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26368 x=202   y=367   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26377 x=80    y=683   width=40    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26379 x=429   y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26399 x=877   y=404   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26412 x=865   y=796   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26426 x=42    y=800   width=42    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26435 x=0     y=527   width=42    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26454 x=840   y=204   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26469 x=697   y=285   width=41    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26494 x=272   y=165   width=43    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26497 x=462   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26524 x=160   y=838   width=40    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=26538 x=702   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26550 x=242   y=365   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26588 x=160   y=683   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26639 x=656   y=285   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26679 x=574   y=285   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26742 x=369   y=285   width=41    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=26790 x=944   y=0     width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26834 x=401   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=26862 x=798   y=204   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27133 x=630   y=524   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27169 x=209   y=0     width=41    height=42    xoffset=-4    yoffset=-3    xadvance=35    page=0  chnl=15
char id=27425 x=877   y=244   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27426 x=287   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27431 x=200   y=683   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27465 x=858   y=0     width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27491 x=81    y=951   width=40    height=35    xoffset=-3    yoffset=1     xadvance=35    page=0  chnl=15
char id=27492 x=74    y=914   width=42    height=37    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=27493 x=250   y=0     width=40    height=42    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27494 x=336   y=205   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27516 x=280   y=683   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27530 x=315   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27585 x=282   y=365   width=40    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27599 x=322   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27604 x=316   y=914   width=39    height=37    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=27611 x=586   y=874   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27627 x=400   y=124   width=39    height=41    xoffset=-2    yoffset=-3    xadvance=35    page=0  chnl=15
char id=27668 x=615   y=602   width=41    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27700 x=358   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27714 x=82    y=287   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27779 x=697   y=602   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27801 x=917   y=41    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27809 x=585   y=720   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27832 x=891   y=82    width=40    height=41    xoffset=-2    yoffset=-3    xadvance=35    page=0  chnl=15
char id=27835 x=429   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27861 x=838   y=405   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27922 x=320   y=683   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27931 x=168   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=27963 x=195   y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=27966 x=362   y=365   width=40    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=28040 x=340   y=485   width=37    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28165 x=360   y=124   width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28216 x=369   y=566   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28369 x=861   y=563   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=28385 x=741   y=445   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28781 x=777   y=872   width=38    height=38    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=28809 x=402   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28857 x=918   y=244   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=28872 x=400   y=683   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=28888 x=922   y=523   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=28900 x=440   y=681   width=40    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28909 x=0     y=207   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=28921 x=829   y=123   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=28982 x=143   y=165   width=43    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29006 x=442   y=365   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29190 x=851   y=82    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=29233 x=520   y=681   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29273 x=472   y=914   width=39    height=37    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=29289 x=663   y=719   width=39    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29305 x=229   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=29366 x=492   y=564   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29378 x=600   y=681   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29399 x=126   y=207   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=29467 x=619   y=798   width=41    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29483 x=414   y=800   width=41    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29609 x=839   y=758   width=42    height=38    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=29616 x=640   y=680   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29699 x=186   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=29747 x=815   y=0     width=43    height=41    xoffset=-4    yoffset=-3    xadvance=35    page=0  chnl=15
char id=29983 x=0     y=876   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=29992 x=876   y=680   width=39    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30001 x=987   y=484   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30002 x=227   y=761   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30005 x=857   y=719   width=38    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30053 x=754   y=245   width=41    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
